game_id,season,week,home_team,away_team,ats_result,pred_label,p_away_cover,p_push,p_home_cover
2025_01_DAL_PHI,2025,1,PHI,DAL,away_cover,away_cover,0.99903464,0.0008160308,0.00014932462
2025_01_KC_LAC,2025,1,LAC,KC,home_cover,home_cover,4.4626937e-05,0.00010324548,0.99985206
2025_01_TB_ATL,2025,1,ATL,TB,away_cover,away_cover,0.9989844,0.0003276234,0.0006879161
2025_01_CIN_CLE,2025,1,CLE,CIN,home_cover,home_cover,0.00013667684,7.4252035e-05,0.99978906
2025_01_MIA_IND,2025,1,IND,MIA,home_cover,home_cover,8.31786e-06,2.8058674e-05,0.99996364
2025_01_CAR_JAX,2025,1,JAX,CAR,home_cover,home_cover,3.359243e-05,5.0671322e-05,0.9999157
2025_01_LV_NE,2025,1,NE,LV,away_cover,away_cover,0.99981767,0.000104542814,7.779921e-05
2025_01_ARI_NO,2025,1,NO,ARI,away_cover,away_cover,0.59008795,0.0146790575,0.39523298
2025_01_PIT_NYJ,2025,1,NYJ,PIT,home_cover,home_cover,0.0039117713,0.008865683,0.9872226
2025_01_NYG_WAS,2025,1,WAS,NYG,home_cover,home_cover,2.8887132e-05,0.00014587311,0.9998253
2025_01_TEN_DEN,2025,1,DEN,TEN,away_cover,away_cover,0.9092571,0.0010172765,0.089725606
2025_01_SF_SEA,2025,1,SEA,SF,away_cover,away_cover,0.9974324,0.00083004223,0.0017375814
2025_01_DET_GB,2025,1,GB,DET,home_cover,home_cover,1.42224635e-05,3.4888348e-05,0.9999509
2025_01_HOU_LA,2025,1,LA,HOU,home_cover,home_cover,0.0011685418,0.0012167153,0.99761474
2025_01_BAL_BUF,2025,1,BUF,BAL,home_cover,home_cover,0.049393654,0.00075884705,0.9498475
2025_01_MIN_CHI,2025,1,CHI,MIN,away_cover,away_cover,0.9990544,0.00019679179,0.0007488906
2025_02_WAS_GB,2025,2,GB,WAS,home_cover,home_cover,7.633587e-05,0.00012202742,0.9998017
2025_02_CLE_BAL,2025,2,BAL,CLE,home_cover,home_cover,0.00060313067,0.00028703772,0.9991098
2025_02_JAX_CIN,2025,2,CIN,JAX,home_cover,home_cover,0.22619136,0.0016269438,0.7721817
2025_02_NYG_DAL,2025,2,DAL,NYG,away_cover,away_cover,0.9988661,0.00079779414,0.00033619872
2025_02_CHI_DET,2025,2,DET,CHI,home_cover,home_cover,4.1795447e-05,0.0001274961,0.9998307
2025_02_NE_MIA,2025,2,MIA,NE,away_cover,away_cover,0.9999143,3.2303724e-05,5.3385746e-05
2025_02_SF_NO,2025,2,NO,SF,away_cover,away_cover,0.9989303,0.0006177655,0.00045191383
2025_02_BUF_NYJ,2025,2,NYJ,BUF,away_cover,away_cover,0.9996069,7.278587e-05,0.0003203116
2025_02_SEA_PIT,2025,2,PIT,SEA,away_cover,away_cover,0.9998944,7.7947625e-05,2.7620119e-05
2025_02_LA_TEN,2025,2,TEN,LA,away_cover,away_cover,0.99752253,0.00061381276,0.0018636005
2025_02_CAR_ARI,2025,2,ARI,CAR,away_cover,away_cover,0.99857473,0.0007871412,0.00063810236
2025_02_DEN_IND,2025,2,IND,DEN,home_cover,home_cover,0.0018008128,0.00018615718,0.998013
2025_02_PHI_KC,2025,2,KC,PHI,away_cover,away_cover,0.9986016,0.00062354474,0.00077482185
2025_02_ATL_MIN,2025,2,MIN,ATL,away_cover,away_cover,0.999944,3.7758127e-05,1.8289313e-05
2025_02_TB_HOU,2025,2,HOU,TB,away_cover,away_cover,0.99913895,0.00014368293,0.0007173644
2025_02_LAC_LV,2025,2,LV,LAC,away_cover,away_cover,0.9995302,0.00013523048,0.00033456463
2025_03_MIA_BUF,2025,3,BUF,MIA,away_cover,away_cover,0.89594454,0.018244296,0.085811086
2025_03_ATL_CAR,2025,3,CAR,ATL,home_cover,home_cover,1.0835283e-05,1.36892195e-05,0.99997544
2025_03_GB_CLE,2025,3,CLE,GB,home_cover,home_cover,2.332018e-05,6.28535e-05,0.9999138
2025_03_HOU_JAX,2025,3,JAX,HOU,home_cover,home_cover,2.5207035e-05,3.7684844e-05,0.99993706
2025_03_CIN_MIN,2025,3,MIN,CIN,home_cover,home_cover,1.6390768e-05,3.243667e-05,0.9999511
2025_03_PIT_NE,2025,3,NE,PIT,away_cover,away_cover,0.9998053,6.9219546e-05,0.00012551637
2025_03_LA_PHI,2025,3,PHI,LA,home_cover,home_cover,6.8102236e-05,7.0119706e-05,0.9998617
2025_03_NYJ_TB,2025,3,TB,NYJ,away_cover,away_cover,0.99981695,0.000103482176,7.962565e-05
2025_03_IND_TEN,2025,3,TEN,IND,away_cover,away_cover,0.99971753,2.0535133e-05,0.00026194457
2025_03_LV_WAS,2025,3,WAS,LV,home_cover,home_cover,1.619856e-05,2.3804418e-05,0.99995995
2025_03_DEN_LAC,2025,3,LAC,DEN,home_cover,home_cover,0.0075264974,0.0039692144,0.98850435
2025_03_NO_SEA,2025,3,SEA,NO,home_cover,home_cover,6.22927e-05,2.3708264e-05,0.99991405
2025_03_DAL_CHI,2025,3,CHI,DAL,home_cover,home_cover,2.2406088e-05,3.6889396e-05,0.99994075
2025_03_ARI_SF,2025,3,SF,ARI,away_cover,away_cover,0.8785215,0.00040399632,0.12107455
2025_03_KC_NYG,2025,3,NYG,KC,away_cover,away_cover,0.9964424,0.00048468934,0.003072953
2025_03_DET_BAL,2025,3,BAL,DET,away_cover,away_cover,0.99994814,2.5158008e-05,2.6753502e-05
2025_04_SEA_ARI,2025,4,ARI,SEA,away_cover,away_cover,0.9975992,0.0014377056,0.00096315495
2025_04_MIN_PIT,2025,4,PIT,MIN,home_cover,home_cover,0.00012646875,0.0005389838,0.9993345
2025_04_WAS_ATL,2025,4,ATL,WAS,home_cover,home_cover,4.8943002e-05,0.00012632363,0.9998247
2025_04_NO_BUF,2025,4,BUF,NO,away_cover,away_cover,0.946166,0.008089204,0.045744803
2025_04_CLE_DET,2025,4,DET,CLE,home_cover,home_cover,0.00020401318,0.00019271164,0.99960333
2025_04_TEN_HOU,2025,4,HOU,TEN,home_cover,home_cover,6.9499554e-05,0.00016426393,0.9997663
2025_04_CAR_NE,2025,4,NE,CAR,home_cover,home_cover,2.4972975e-05,4.2735766e-05,0.9999323
2025_04_LAC_NYG,2025,4,NYG,LAC,home_cover,home_cover,3.9298284e-05,3.5632755e-05,0.999925
2025_04_PHI_TB,2025,4,TB,PHI,away_cover,away_cover,0.9941685,0.00033136958,0.0055000647
2025_04_IND_LA,2025,4,LA,IND,home_cover,home_cover,8.656814e-05,9.721262e-05,0.99981624
2025_04_JAX_SF,2025,4,SF,JAX,away_cover,away_cover,0.99993694,4.5142693e-05,1.7912156e-05
2025_04_BAL_KC,2025,4,KC,BAL,home_cover,home_cover,1.6029635e-05,1.8716288e-05,0.9999653
2025_04_CHI_LV,2025,4,LV,CHI,away_cover,away_cover,0.9901344,0.00050698867,0.00935863
2025_04_GB_DAL,2025,4,DAL,GB,home_cover,home_cover,4.4169275e-05,3.3157852e-05,0.99992263
2025_04_NYJ_MIA,2025,4,MIA,NYJ,home_cover,home_cover,0.00030936685,0.00017934138,0.99951124
2025_04_CIN_DEN,2025,4,DEN,CIN,home_cover,home_cover,0.0001416629,3.540225e-05,0.9998229
2025_05_SF_LA,2025,5,LA,SF,away_cover,away_cover,0.9999597,2.8817461e-05,1.142791e-05
